sobject_id,apogee_id,match_key,match_method
151111001601358,2M22383913-0457424,22383913-0457424,2mass
160106001601181,2M03435880+2352578,03435880+2352578,2mass
170130003101180,2M06254002-5728593,06254002-5728593,2mass
160401005401071,2M17223157-2426079,17223157-2426079,2mass
170114003601398,2M07030969-5859297,07030969-5859297,2mass
170203001901085,2M06163119-6346386,06163119-6346386,2mass
180101003601222,2M05143164-7343492,05143164-7343492,2mass
170130003601011,2M06275976-6109372,06275976-6109372,2mass
160401002101071,2M08405252+1928595,08405252+1928595,2mass
171208003101108,2M06020865-5706088,06020865-5706088,2mass
170130003601021,2M06242495-6109306,06242495-6109306,2mass
160401002101249,2M08400062+1948235,08400062+1948235,2mass
160108002001084,2M03573726+2425332,03573726+2425332,2mass
161228002501014,2M08295494+1646492,08295494+1646492,2mass
160108002001253,2M03563618+2509342,03563618+2509342,2mass
151008002101028,2M19350384-2753159,19350384-2753159,2mass
150603004801333,2M22271694-1050384,22271694-1050384,2mass
200803005801114,2M23185887-0345203,23185887-0345203,2mass
170115002701177,2M06460962-6127365,06460962-6127365,2mass
160403004201043,2M13263172-1657057,13263172-1657057,2mass
161104004801089,2M06271176-1539551,06271176-1539551,2mass
170130003601070,2M06234016-6142419,06234016-6142419,2mass
210125002201019,2M07280454-2613028,07280454-2613028,2mass
151008004001247,2M04213214+1845443,04213214+1845443,2mass
170220002101037,2M06034782-6646437,06034782-6646437,2mass
170110002101006,2M07044989-6702516,07044989-6702516,2mass
161219003101324,2M04564508-5856091,04564508-5856091,2mass
160401002101130,2M08395234+1918455,08395234+1918455,2mass
170109003801326,2M07252667-6727106,07252667-6727106,2mass
210711004401341,2M23255608-0834284,23255608-0834284,2mass
230206002101248,2M06391869-0146081,06391869-0146081,2mass
170114002601237,2M05354912-5825244,05354912-5825244,2mass
161219003601143,2M05480810-7454393,05480810-7454393,2mass
230103002101122,2M05541919+0731361,05541919+0731361,2mass
170107002101094,2M05023476-7314063,05023476-7314063,2mass
170130003601066,2M06231925-6130459,06231925-6130459,2mass
171031003301012,2M06180974-1847039,06180974-1847039,2mass
170108002701146,2M07052299-6059254,07052299-6059254,2mass
210202003201081,2M15205688-4211054,15205688-4211054,2mass
210801001601375,2M16254515-2620462,16254515-2620462,2mass
171208003101314,2M06031813-5611576,06031813-5611576,2mass
150831004001091,2M22324760-1737105,22324760-1737105,2mass
200529001801277,2M12054999+0008024,12054999+0008024,2mass
170112003101041,2M07134647-7220475,07134647-7220475,2mass
140707003101275,2M22275495-0638229,22275495-0638229,2mass
170107004801292,2M07110156-7356307,07110156-7356307,2mass
131217004401313,2M08512175+1152378,08512175+1152378,2mass
200824001301370,2M23143318-0024085,23143318-0024085,2mass
161008003501022,2M00524329+0534433,00524329+0534433,2mass
161115002701389,2M04495365-6615486,04495365-6615486,2mass
140413004901090,2M16355614-3005335,16355614-3005335,2mass
170219002601204,2M06105380-6608140,06105380-6608140,2mass
170115002201225,2M04533232-6901174,04533232-6901174,2mass
161218003601045,2M04544296-6358116,04544296-6358116,2mass
201005002101364,2M22355222-0859590,22355222-0859590,2mass
140710006101116,2M22171341-1315384,22171341-1315384,2mass
161228002501370,2M08294488+1703286,08294488+1703286,2mass
161213003601007,2M05061863-6157415,05061863-6157415,2mass
170115002701370,2M07010188-6041340,07010188-6041340,2mass
131217003901301,2M08511897+1158110,08511897+1158110,2mass
171228001601255,2M05502352+0043412,05502352+0043412,2mass
131217003901339,2M08513577+1153347,08513577+1153347,2mass
170112001601338,2M05083795-6355120,05083795-6355120,2mass
230803001601118,2M18063559-2526018,18063559-2526018,2mass
160106004101338,2M08521656+1119380,08521656+1119380,2mass
170109002101223,2M04322988-7408497,04322988-7408497,2mass
170113002601235,2M05444733-6023341,05444733-6023341,2mass
160923004201280,2M03335173+1651058,03335173+1651058,2mass
171207003601395,2M06135469-6440550,06135469-6440550,2mass
161006004401193,2M00425868+0149361,00425868+0149361,2mass
171230004601079,2M05275764-5522445,05275764-5522445,2mass
160401005401225,2M17185378-2342207,17185378-2342207,2mass
131217004401032,2M08514355+1144264,08514355+1144264,2mass
180101003101309,2M05270616-5840129,05270616-5840129,2mass
170112001601270,2M05043551-6317035,05043551-6317035,2mass
170112003101269,2M07040978-7128080,07040978-7128080,2mass
161219003601016,2M06042541-7443092,06042541-7443092,2mass
161009004801351,2M00572609+0355331,00572609+0355331,2mass
161219004601193,2M07175684-6150171,07175684-6150171,2mass
161105003601278,2M23482690-0705534,23482690-0705534,2mass
171205003601045,2M06185587-7639530,06185587-7639530,2mass
170108003901026,2M07400102-7324033,07400102-7324033,2mass
161213004101111,2M05471310-5723150,05471310-5723150,2mass
171206004601352,2M06160578-6952440,06160578-6952440,2mass
210125002201021,2M07272488-2612054,07272488-2612054,2mass
151109003601067,2M06452955-2559563,06452955-2559563,2mass
170113002601211,2M05420416-6032356,05420416-6032356,2mass
220217001801186,2M08105231-2008376,08105231-2008376,2mass
200803004801148,2M23280650-0122184,23280650-0122184,2mass
151111002601285,2M03283007+1934086,03283007+1934086,2mass
161217004601089,2M06453811-5841451,06453811-5841451,2mass
161213002101260,2M04270340-7244056,04270340-7244056,2mass
170116001601106,2M06350647-6220144,06350647-6220144,2mass
150412002601047,2M11270126+0431487,11270126+0431487,2mass
171227004601176,2M05515824-5845521,05515824-5845521,2mass
170114003601273,2M06552031-5810214,06552031-5810214,2mass
171230003101021,2M05285409-6803030,05285409-6803030,2mass
170109001601130,2M06410093-7632324,06410093-7632324,2mass
170603007701251,2M22074672-1002111,22074672-1002111,2mass
160106004101257,2M08495682+1141329,08495682+1141329,2mass
200803005301235,2M23133915-1035111,23133915-1035111,2mass
170107004801333,2M07175458-7402109,07175458-7402109,2mass
170107002601162,2M05330391-7646030,05330391-7646030,2mass
170219002101254,2M06003795-7219197,06003795-7219197,2mass
151009002101246,2M19203445-2145328,19203445-2145328,2mass
150827003401237,2M22385475-1501202,22385475-1501202,2mass
150718004401105,2M22153725-1730124,22153725-1730124,2mass
170115002701313,2M06545799-6040173,06545799-6040173,2mass
160109002701046,2M08180704+1343178,08180704+1343178,2mass
140820003701283,2M04062868+1549175,04062868+1549175,2mass
170114005201140,2M06544559-6523313,06544559-6523313,2mass
170114002601068,2M05412027-5859348,05412027-5859348,2mass
170130003601032,2M06255206-6122249,06255206-6122249,2mass
170109003801180,2M07123257-6827110,07123257-6827110,2mass
161217006101113,2M07410417-7010033,07410417-7010033,2mass
170830002801093,2M19164574-1635226,19164574-1635226,2mass
161219003601161,2M05462118-7452145,05462118-7452145,2mass
160916003301371,2M01203649+1115080,01203649+1115080,2mass
180126002101274,2M06260745-0351021,06260745-0351021,2mass
170220002101101,2M05593333-6701136,05593333-6701136,2mass
171230002101281,2M04564577-6653274,04564577-6653274,2mass
170115002701290,2M06525415-6032106,06525415-6032106,2mass
161228002501009,2M08295500+1648145,08295500+1648145,2mass
160531005101283,2M22001451-1134306,22001451-1134306,2mass
170115002701283,2M06530971-6104457,06530971-6104457,2mass
160401003401185,2M12501646-0211583,12501646-0211583,2mass
170112002601131,2M06383196-6025293,06383196-6025293,2mass
150831004001252,2M22314368-1651276,22314368-1651276,2mass
161219003601145,2M05443782-7511344,05443782-7511344,2mass
161217004601073,2M06471521-5835507,06471521-5835507,2mass
161213003601215,2M04534726-6140470,04534726-6140470,2mass
200513002101398,2M07563630-0532554,07563630-0532554,2mass
191107003101244,2M04300307+2515197,04300307+2515197,2mass
151111002601372,2M03324622+1901580,03324622+1901580,2mass
151111002601293,2M03290433+1917019,03290433+1917019,2mass
170603007701301,2M22101948-1024027,22101948-1024027,2mass
170115004701228,2M06361898-6728345,06361898-6728345,2mass
170107004801034,2M07243776-7508026,07243776-7508026,2mass
160331002201323,2M09060464+2008484,09060464+2008484,2mass
170112003101060,2M07124124-7232377,07124124-7232377,2mass
151008002101146,2M19295382-2813599,19295382-2813599,2mass
171031003301315,2M06153814-1838576,06153814-1838576,2mass
150603004801294,2M22262832-1030162,22262832-1030162,2mass
170115002701264,2M06500549-6023448,06500549-6023448,2mass
161217003601147,2M04575729-6608387,04575729-6608387,2mass
160531004601062,2M19214381-2911365,19214381-2911365,2mass
171031003301108,2M06150856-1915592,06150856-1915592,2mass
170114002601373,2M05424558-5844509,05424558-5844509,2mass
221225002701029,2M06282266+0544522,06282266+0544522,2mass
170109003801255,2M07152481-6727084,07152481-6727084,2mass
200529001801170,2M12035757-0035018,12035757-0035018,2mass
161217001601288,2M04152123-6827542,04152123-6827542,2mass
160401005401214,2M17200757-2354044,17200757-2354044,2mass
200824001301293,2M23130272-0010001,23130272-0010001,2mass
170108003301390,2M07373773-6322362,07373773-6322362,2mass
161217005601237,2M07393898-6201256,07393898-6201256,2mass
210125002201064,2M07260944-2629166,07260944-2629166,2mass
210920001601315,2M18502024-3029428,18502024-3029428,2mass
200529001801024,2M12083487-0029123,12083487-0029123,2mass
170112001601005,2M05123267-6402168,05123267-6402168,2mass
170107002101189,2M04570471-7255080,04570471-7255080,2mass
230801001601226,2M17403522-5339428,17403522-5339428,2mass
170114003601227,2M06514807-5838157,06514807-5838157,2mass
210711004401372,2M23264685-0848585,23264685-0848585,2mass
170115002701149,2M06480327-6149207,06480327-6149207,2mass
131217004401382,2M08514234+1150076,08514234+1150076,2mass
160813005101331,2M06570378-2928536,06570378-2928536,2mass
220714004901072,2M23350034-0812496,23350034-0812496,2mass
171230003601090,2M05420780-5530028,05420780-5530028,2mass
170111001601017,2M07291998-6628305,07291998-6628305,2mass
160531004601303,2M19202690-2806009,19202690-2806009,2mass
230801001601081,2M17404221-5341230,17404221-5341230,2mass
170107002601014,2M05515242-7634549,05515242-7634549,2mass
170603007701102,2M22101013-1122315,22101013-1122315,2mass
151219002601242,2M04123663-6311302,04123663-6311302,2mass
170116001601344,2M06393834-6122170,06393834-6122170,2mass
171227002601264,2M05112232-7026032,05112232-7026032,2mass
180101003101272,2M05241157-5857110,05241157-5857110,2mass
160813005101336,2M06554509-3004097,06554509-3004097,2mass
170830002801339,2M19165670-1612265,19165670-1612265,2mass
170107003601176,2M07334401-7124359,07334401-7124359,2mass
161217003601342,2M05035973-6525384,05035973-6525384,2mass
161217006101243,2M07350343-6837377,07350343-6837377,2mass
170910006101015,2M04480776-6528009,04480776-6528009,2mass
170911001601131,2M18350233-3418251,18350233-3418251,2mass
170108001601084,2M04494844-5816041,04494844-5816041,2mass
170107003601322,2M07420708-7039369,07420708-7039369,2mass
151109003601381,2M06482252-2537523,06482252-2537523,2mass
180101003101005,2M05320022-5934505,05320022-5934505,2mass
140707000601004,2M16024649-1957562,16024649-1957562,2mass
210711004401058,2M23255918-0939259,23255918-0939259,2mass
210916001601119,2M18051689-4730052,18051689-4730052,2mass
161217006101249,2M07363494-6838479,07363494-6838479,2mass
140117001501290,2M06025493+0809143,06025493+0809143,2mass
170116001601147,2M06294305-6238504,06294305-6238504,2mass
171205004601202,2M06045887-5841057,06045887-5841057,2mass
170115002201245,2M05022543-6920035,05022543-6920035,2mass
140111002101108,2M06423266-0118576,06423266-0118576,2mass
161228002501226,2M08245588+1715005,08245588+1715005,2mass
170219001601066,2M04560469+1748209,04560469+1748209,2mass
161217004601091,2M06455344-5851005,06455344-5851005,2mass
160330001601373,2M07354209+0417276,07354209+0417276,2mass
200810001501371,2M23422365-0927455,23422365-0927455,2mass
170115002701035,2M06553522-6116536,06553522-6116536,2mass
170116001601333,2M06382528-6121117,06382528-6121117,2mass
170114002601257,2M05365853-5813399,05365853-5813399,2mass
170130003601295,2M06202575-6033158,06202575-6033158,2mass
200803004801261,2M23272856-0029028,23272856-0029028,2mass
170130003601023,2M06241087-6110284,06241087-6110284,2mass
220217001801169,2M08111499-2018162,08111499-2018162,2mass
200810001501375,2M23440949-0919422,23440949-0919422,2mass
150428001101018,2M13531439-1147506,13531439-1147506,2mass
230204001601270,2M06392620+0016316,06392620+0016316,2mass
170514002401360,2M17595661-4831444,17595661-4831444,2mass
170115002201377,2M05120151-6907069,05120151-6907069,2mass
200529003801065,2M12411860-0206358,12411860-0206358,2mass
171227002601007,2M05254235-7109281,05254235-7109281,2mass
161213006101297,2M07542002-6405288,07542002-6405288,2mass
170115004701178,2M06371428-6746161,06371428-6746161,2mass
170220002101382,2M06082383-6618465,06082383-6618465,2mass
161213004601149,2M06221969-7004247,06221969-7004247,2mass
161219002601122,2M04432988-7200131,04432988-7200131,2mass
171031003301307,2M06154994-1812168,06154994-1812168,2mass
171228002101343,2M05420934-6612535,05420934-6612535,2mass
170114003101045,2M06305236-6405005,06305236-6405005,2mass
200528001101026,2M13272637-1352322,13272637-1352322,2mass
161008003501201,2M00474249+0554573,00474249+0554573,2mass
151009002101270,2M19222281-2204400,19222281-2204400,2mass
170115003201047,2M06551225-7120327,06551225-7120327,2mass
171207003301301,2M06045972-5938193,06045972-5938193,2mass
161106002101290,2M23513172-0312308,23513172-0312308,2mass
161213004601036,2M06382599-6954559,06382599-6954559,2mass
170202000701137,2M06165122-7456196,06165122-7456196,2mass
140707003101148,2M22254845-0741575,22254845-0741575,2mass
170114004701246,2M06503046-6820316,06503046-6820316,2mass
140820003701207,2M04033650+1526104,04033650+1526104,2mass
160531005101034,2M22032894-1248419,22032894-1248419,2mass
170109001601202,2M06343331-7548511,06343331-7548511,2mass
170112001601052,2M05134254-6438169,05134254-6438169,2mass
161213004101193,2M05420034-5643369,05420034-5643369,2mass
180131002101270,2M06450957-5904008,06450957-5904008,2mass
171208003101376,2M06082394-5614422,06082394-5614422,2mass
170111001601032,2M07273604-6638119,07273604-6638119,2mass
161213005101114,2M07124795-5905079,07124795-5905079,2mass
150102002701185,2M08383384+1643023,08383384+1643023,2mass
161217005101299,2M07141631-6326575,07141631-6326575,2mass
170202000201375,2M05133965+2539443,05133965+2539443,2mass
160108002001065,2M03583606+2421408,03583606+2421408,2mass
170114005201147,2M06521438-6534316,06521438-6534316,2mass
160531005101202,2M21594734-1227157,21594734-1227157,2mass
170108003301076,2M07334693-6419387,07334693-6419387,2mass
171230003601149,2M05370483-5523502,05370483-5523502,2mass
171227003101044,2M05225919-5802036,05225919-5802036,2mass
210706002901303,2M22205868-0432156,22205868-0432156,2mass
171205004101123,2M06104584-6845376,06104584-6845376,2mass
151111001601317,2M22380349-0425225,22380349-0425225,2mass
210125003801392,2M14380177-7241574,14380177-7241574,2mass
201202001601123,2M23294565-1214570,23294565-1214570,2mass
170108003901302,2M07303190-7233084,07303190-7233084,2mass
170128001601025,2M05132156-5859289,05132156-5859289,2mass
201003002301345,2M19535178+0343155,19535178+0343155,2mass
161009004801111,2M00554590+0318248,00554590+0318248,2mass
151008001601274,2M19375280-2323063,19375280-2323063,2mass
170128001601167,2M05010577-5900035,05010577-5900035,2mass
161217006101287,2M07414350-6834364,07414350-6834364,2mass
160513001101334,2M12100334-5027413,12100334-5027413,2mass
171205002601025,2M05332350-6440017,05332350-6440017,2mass
150108002201098,2M07272124-6048128,07272124-6048128,2mass
161219004101271,2M05501677-6744137,05501677-6744137,2mass
171031003301318,2M06161120-1809267,06161120-1809267,2mass
170723002601136,2M17320840-2403147,17320840-2403147,2mass
171228003701008,2M07085945-5905029,07085945-5905029,2mass
200803005301396,2M23175551-1047379,23175551-1047379,2mass
150603004801099,2M22263076-1148593,22263076-1148593,2mass
160401002101327,2M08423612+2033147,08423612+2033147,2mass
180101002601393,2M05281689-6607437,05281689-6607437,2mass
171230002101328,2M05014133-6712413,05014133-6712413,2mass
200529001801367,2M12082808+0000435,12082808+0000435,2mass
170115004201352,2M06504573-6305084,06504573-6305084,2mass
161218003101102,2M04364564-6001399,04364564-6001399,2mass
171230003601071,2M05430066-5517576,05430066-5517576,2mass
170116001601380,2M06422235-6141252,06422235-6141252,2mass
230101002301348,2M06354354+0441577,06354354+0441577,2mass
170108003301029,2M07382946-6353321,07382946-6353321,2mass
170115002701281,2M06540012-6054070,06540012-6054070,2mass
161218002601036,2M04434821-6937207,04434821-6937207,2mass
170130003601101,2M06204115-6137467,06204115-6137467,2mass
170510005801258,2M18504755-2749368,18504755-2749368,2mass
161213004101188,2M05431301-5646164,05431301-5646164,2mass
161213002101052,2M04371212-7330456,04371212-7330456,2mass
160513001101303,2M12073162-5043066,12073162-5043066,2mass
160923003701009,2M03363416+2226180,03363416+2226180,2mass
160923003701151,2M03321995+2200410,03321995+2200410,2mass
180101002601201,2M05131952-6613067,05131952-6613067,2mass
161217005101345,2M07193726-6338488,07193726-6338488,2mass
170203001601221,2M04563436+2434456,04563436+2434456,2mass
170108003901369,2M07333400-7254322,07333400-7254322,2mass
170603006601091,2M19082178-3016181,19082178-3016181,2mass
200528000101284,2M12470594-0648542,12470594-0648542,2mass
191106003301249,2M02113362-7323259,02113362-7323259,2mass
171230002101048,2M05053047-6815217,05053047-6815217,2mass
170107002601263,2M05401623-7623101,05401623-7623101,2mass
170130003601028,2M06253554-6117019,06253554-6117019,2mass
161217005601244,2M07404553-6158538,07404553-6158538,2mass
171227002601316,2M05172975-7032109,05172975-7032109,2mass
170114005201043,2M07022919-6532500,07022919-6532500,2mass
170116001601023,2M06405361-6210161,06405361-6210161,2mass
151111003101006,2M03531804+1446527,03531804+1446527,2mass
151109003601011,2M06464531-2554087,06464531-2554087,2mass
171230002101211,2M04542624-6730298,04542624-6730298,2mass
171227004101368,2M05574490-5421521,05574490-5421521,2mass
191106001701319,2M01055873+0545411,01055873+0545411,2mass
161008002001341,2M19595063+0734384,19595063+0734384,2mass
170723001601258,2M14484782-7305205,14484782-7305205,2mass
210916001601151,2M18031900-4728149,18031900-4728149,2mass
170116001601182,2M06274568-6211269,06274568-6211269,2mass
150706001601353,2M13360948-5023420,13360948-5023420,2mass
170107003601287,2M07374071-7030136,07374071-7030136,2mass
170115003701135,2M06465888-5635133,06465888-5635133,2mass
